Length (cm),Breadth (cm),Height (cm),Weight (kg),Expiry Date,Material Properties,Storage Requirements
98.76,31.17,78.62,17.56,N/A,Silk,Room Temperature
86.94,53.65,39.94,36.83,2026-01-16,Cotton,Away from Sunlight
47.12,69.37,137.34,12.4,N/A,Wood,Refrigerated
32.8,18.33,189.52,18.51,N/A,Cotton,Cool & Dry Place
51.48,27.39,165.07,11.82,N/A,Rubber,Cool & Dry Place
91.83,67.2,23.79,12.45,2025-07-31,Paper,Away from Sunlight
80.33,92.0,30.1,3.46,2026-09-15,Wood,Dry Place
69.77,71.49,137.57,24.48,N/A,Cotton,Dry Place
88.23,80.87,92.95,16.68,N/A,Wood,Cool & Dry Place
42.16,31.2,162.86,30.32,2026-09-01,Silk,Freeze
34.63,15.52,173.22,15.66,2027-02-26,Rubber,Cool & Dry Place
29.51,46.65,161.17,9.69,N/A,Ceramic,Refrigerated
37.04,28.0,6.11,23.87,N/A,Plastic,Room Temperature
36.31,54.45,116.3,41.9,2026-01-26,Paper,Cool & Dry Place
20.13,87.95,192.17,24.03,2026-02-18,Paper,Freeze
32.09,17.11,124.78,27.47,N/A,Silk,Away from Sunlight
70.07,45.34,171.7,36.76,2027-01-14,Paper,Away from Sunlight
89.35,42.23,136.49,42.34,N/A,Cotton,Room Temperature
62.73,46.47,82.39,0.14,N/A,Metal,Room Temperature
21.7,8.14,87.27,47.33,2026-12-13,Plastic,Cool & Dry Place
15.31,61.76,26.68,4.0,2026-02-21,Metal,Room Temperature
34.56,43.13,7.37,14.37,N/A,Ceramic,Room Temperature
30.43,16.16,121.09,24.31,N/A,Cotton,Dry Place
10.49,15.07,13.43,18.32,N/A,Cotton,Dry Place
65.7,42.47,130.02,44.98,2025-08-25,Rubber,Refrigerated
25.92,79.36,42.97,25.56,N/A,Wood,Room Temperature
14.12,95.01,140.35,2.7,N/A,Leather,Cool & Dry Place
11.23,56.25,56.3,28.7,2026-11-29,Rubber,Room Temperature
14.39,12.17,29.61,18.54,2026-12-01,Glass,Away from Sunlight
88.93,58.49,79.93,44.72,N/A,Cotton,Cool & Dry Place
15.09,50.35,117.09,24.38,N/A,Glass,Dry Place
18.54,68.47,138.86,44.52,N/A,Paper,Dry Place
61.68,83.56,147.7,37.14,N/A,Cotton,Refrigerated
53.81,18.36,190.58,6.62,N/A,Metal,Room Temperature
33.87,99.17,99.73,23.2,2025-11-28,Wood,Room Temperature
45.92,66.03,150.4,39.72,N/A,Metal,Dry Place
44.78,77.67,65.16,5.52,N/A,Rubber,Away from Sunlight
6.29,76.27,173.88,38.25,2025-09-16,Wood,Freeze
70.13,34.32,37.43,7.29,N/A,Metal,Dry Place
23.31,90.18,33.21,6.76,N/A,Plastic,Cool & Dry Place
75.0,85.78,133.97,11.58,N/A,Wood,Freeze
78.77,11.97,36.28,46.89,2026-06-14,Plastic,Room Temperature
72.85,32.55,195.15,22.27,2026-06-19,Leather,Dry Place
14.61,85.16,84.37,30.58,N/A,Rubber,Dry Place
28.81,67.15,87.7,40.51,2026-03-28,Cotton,Away from Sunlight
60.21,74.49,168.59,8.16,2025-06-24,Rubber,Room Temperature
72.88,27.86,70.95,14.65,N/A,Cotton,Room Temperature
52.33,92.84,61.36,4.71,N/A,Rubber,Away from Sunlight
86.2,28.77,111.14,19.5,N/A,Wood,Away from Sunlight
99.68,79.25,180.79,30.01,2027-01-31,Wood,Refrigerated
76.76,85.58,69.9,14.54,2026-07-02,Rubber,Room Temperature
56.1,94.67,69.05,7.6,2026-11-08,Cotton,Room Temperature
51.03,75.41,51.54,39.25,2025-10-18,Glass,Dry Place
63.77,96.22,176.33,48.71,2026-07-02,Cotton,Away from Sunlight
82.97,62.1,132.93,15.19,2026-06-29,Glass,Refrigerated
66.97,77.11,82.13,48.6,2025-08-29,Paper,Dry Place
35.0,72.5,91.12,45.36,2026-05-27,Ceramic,Room Temperature
38.39,32.95,64.22,15.86,N/A,Wood,Away from Sunlight
15.64,11.45,66.93,28.29,N/A,Silk,Refrigerated
57.82,99.92,148.46,8.13,N/A,Plastic,Dry Place
10.97,98.2,151.97,9.7,N/A,Silk,Refrigerated
88.21,7.24,8.52,1.02,N/A,Rubber,Dry Place
56.5,23.89,83.62,33.96,2025-11-01,Metal,Refrigerated
21.56,87.83,68.39,16.76,N/A,Wood,Freeze
85.44,57.92,106.47,48.17,N/A,Ceramic,Away from Sunlight
37.61,69.34,70.76,43.02,N/A,Plastic,Refrigerated
56.47,22.59,42.11,35.03,2026-03-22,Wood,Room Temperature
8.99,28.3,196.71,16.05,N/A,Cotton,Cool & Dry Place
94.73,27.42,184.92,30.95,N/A,Leather,Freeze
55.86,75.55,93.02,42.15,N/A,Cotton,Dry Place
6.61,88.33,108.36,28.66,N/A,Rubber,Dry Place
30.62,54.78,52.19,43.82,2026-08-22,Silk,Dry Place
83.35,7.49,121.56,33.92,N/A,Plastic,Dry Place
50.33,57.73,69.32,36.16,2025-08-25,Wood,Cool & Dry Place
31.21,62.64,159.59,15.61,N/A,Rubber,Away from Sunlight
73.25,8.06,124.39,35.36,2026-12-27,Metal,Refrigerated
60.08,59.08,194.3,39.56,2025-09-09,Wood,Dry Place
19.45,67.03,43.42,10.7,2025-06-02,Wood,Freeze
64.82,25.39,32.29,33.42,2025-08-22,Glass,Refrigerated
26.5,29.81,55.68,13.31,N/A,Metal,Refrigerated
89.43,57.83,80.9,16.7,2026-10-26,Ceramic,Room Temperature
54.92,23.6,57.37,3.53,N/A,Wood,Freeze
14.31,7.5,77.43,38.6,N/A,Ceramic,Cool & Dry Place
48.25,42.23,85.6,24.46,N/A,Cotton,Away from Sunlight
16.34,62.29,6.81,8.21,N/A,Paper,Dry Place
67.79,20.66,130.03,16.67,N/A,Wood,Dry Place
54.6,71.01,5.13,40.24,N/A,Metal,Cool & Dry Place
24.89,5.99,78.15,2.12,N/A,Silk,Away from Sunlight
51.44,6.27,56.96,14.8,N/A,Rubber,Freeze
14.8,59.35,52.6,1.83,N/A,Metal,Refrigerated
76.71,61.71,21.39,48.76,2026-08-30,Leather,Refrigerated
79.96,36.02,20.71,38.05,2025-05-25,Rubber,Dry Place
44.32,16.16,66.92,2.77,2025-12-26,Rubber,Room Temperature
78.93,59.59,76.94,26.41,2025-07-13,Paper,Away from Sunlight
81.78,94.3,38.4,38.82,2025-11-30,Rubber,Refrigerated
43.16,75.31,174.12,34.92,N/A,Plastic,Cool & Dry Place
55.3,71.59,152.43,12.76,2025-10-04,Silk,Room Temperature
79.83,80.53,74.47,6.36,2026-01-08,Ceramic,Cool & Dry Place
13.04,47.24,91.42,18.14,N/A,Ceramic,Cool & Dry Place
22.57,62.23,70.43,15.18,2026-06-06,Silk,Freeze
55.19,77.75,106.66,37.65,N/A,Metal,Away from Sunlight
29.49,18.6,24.51,2.76,2027-02-19,Ceramic,Cool & Dry Place
70.27,36.11,176.53,3.24,N/A,Cotton,Freeze
68.1,56.02,191.74,0.67,N/A,Rubber,Cool & Dry Place
89.68,6.06,151.79,27.11,N/A,Plastic,Room Temperature
74.45,84.18,18.22,0.32,N/A,Metal,Refrigerated
90.28,77.31,85.26,30.19,2025-10-18,Cotton,Room Temperature
25.37,91.81,26.93,40.71,2026-02-20,Plastic,Room Temperature
93.83,69.22,90.79,5.46,N/A,Glass,Refrigerated
19.9,63.34,141.19,17.56,N/A,Plastic,Dry Place
29.71,51.05,127.43,12.55,2025-12-09,Wood,Cool & Dry Place
97.41,39.24,38.5,44.66,N/A,Paper,Cool & Dry Place
26.32,7.75,24.49,7.14,N/A,Silk,Away from Sunlight
95.65,57.16,69.98,33.21,N/A,Leather,Cool & Dry Place
10.53,59.33,155.79,42.93,N/A,Metal,Away from Sunlight
87.64,67.28,168.41,19.83,2027-03-14,Wood,Freeze
7.48,90.82,198.43,7.21,2026-10-21,Rubber,Refrigerated
41.18,98.25,95.35,8.9,2026-11-27,Glass,Freeze
9.92,67.44,166.97,6.52,N/A,Wood,Refrigerated
84.96,28.32,102.15,5.11,N/A,Wood,Freeze
51.59,31.73,144.07,9.21,N/A,Ceramic,Away from Sunlight
89.53,82.69,6.97,49.22,2025-11-28,Paper,Freeze
55.71,70.76,60.68,38.97,N/A,Rubber,Room Temperature
53.07,78.47,73.6,48.79,N/A,Metal,Away from Sunlight
66.38,8.53,70.92,5.9,N/A,Plastic,Dry Place
62.03,39.66,84.9,3.98,N/A,Metal,Dry Place
96.07,21.92,10.83,22.01,2026-11-20,Wood,Refrigerated
29.7,18.16,130.85,3.77,2025-07-28,Leather,Cool & Dry Place
50.27,52.66,118.31,29.51,N/A,Glass,Freeze
64.62,68.82,64.69,14.22,N/A,Silk,Room Temperature
14.94,65.44,99.96,13.12,2026-11-28,Paper,Dry Place
76.75,7.4,191.4,49.75,2027-04-03,Cotton,Away from Sunlight
7.96,71.71,97.36,18.1,N/A,Wood,Refrigerated
12.97,15.21,74.11,11.69,2027-03-23,Paper,Away from Sunlight
16.85,36.76,173.35,9.23,2026-07-25,Ceramic,Away from Sunlight
77.72,90.55,134.83,17.15,N/A,Leather,Refrigerated
54.3,36.63,176.35,20.07,2025-12-15,Rubber,Room Temperature
94.77,66.0,36.32,29.11,N/A,Metal,Dry Place
94.18,84.74,190.13,18.15,N/A,Ceramic,Freeze
87.79,82.37,113.06,9.26,2026-02-13,Glass,Dry Place
96.0,99.66,6.3,38.56,N/A,Ceramic,Refrigerated
97.47,11.11,69.53,25.47,N/A,Ceramic,Cool & Dry Place
32.47,89.23,15.45,15.47,2025-11-10,Metal,Dry Place
67.57,32.51,27.74,31.54,2027-01-14,Silk,Cool & Dry Place
9.45,82.73,143.37,28.06,N/A,Plastic,Cool & Dry Place
91.25,75.64,136.04,45.57,2025-08-30,Silk,Freeze
49.27,20.51,34.95,30.66,N/A,Plastic,Freeze
32.5,98.7,115.71,34.11,N/A,Ceramic,Room Temperature
64.08,38.99,127.5,9.46,2027-01-25,Ceramic,Room Temperature
66.63,83.51,23.79,26.63,2026-05-15,Leather,Room Temperature
84.36,41.7,6.99,36.86,2026-11-19,Metal,Dry Place
23.59,50.27,148.35,29.73,2025-12-29,Rubber,Dry Place
29.19,11.07,137.09,46.85,2025-11-14,Plastic,Dry Place
47.97,58.61,131.58,3.71,2026-04-08,Plastic,Room Temperature
92.7,53.31,115.26,34.45,N/A,Leather,Dry Place
24.27,94.94,179.76,13.74,2025-06-11,Silk,Dry Place
30.88,66.14,117.07,14.95,2026-10-15,Wood,Dry Place
94.53,62.83,146.88,5.92,2026-12-24,Glass,Room Temperature
7.06,79.29,189.99,0.36,2026-11-28,Ceramic,Dry Place
79.59,11.84,41.25,6.73,N/A,Cotton,Away from Sunlight
53.65,51.61,71.87,1.21,2025-11-01,Cotton,Freeze
25.97,38.15,115.01,11.01,2026-12-01,Silk,Freeze
45.61,16.01,98.61,15.8,N/A,Rubber,Room Temperature
82.18,86.89,44.21,33.52,N/A,Leather,Refrigerated
27.59,8.37,29.6,36.08,N/A,Leather,Freeze
95.9,35.06,26.72,32.88,2027-01-15,Metal,Dry Place
53.61,99.12,87.7,24.6,N/A,Metal,Cool & Dry Place
98.91,90.26,93.27,25.89,2027-04-03,Cotton,Freeze
47.26,38.38,35.75,16.53,N/A,Metal,Away from Sunlight
97.46,58.95,23.62,28.54,2026-02-09,Rubber,Room Temperature
55.29,25.31,5.98,34.53,2026-07-16,Ceramic,Cool & Dry Place
66.62,99.23,119.53,35.41,2025-12-29,Paper,Refrigerated
19.02,29.14,149.92,11.7,2025-09-11,Leather,Room Temperature
26.46,45.37,45.55,48.76,N/A,Paper,Cool & Dry Place
56.09,33.1,195.17,4.64,2026-11-02,Plastic,Cool & Dry Place
71.99,64.26,51.19,12.08,2025-09-13,Rubber,Refrigerated
63.02,51.49,184.7,20.16,N/A,Metal,Refrigerated
93.65,17.21,12.66,9.98,2026-09-27,Ceramic,Room Temperature
73.5,20.88,131.81,39.9,N/A,Cotton,Refrigerated
62.02,13.54,149.72,38.24,2026-09-03,Wood,Refrigerated
37.25,57.2,106.32,0.6,2025-08-22,Paper,Cool & Dry Place
13.48,18.15,97.08,44.45,2026-10-09,Wood,Refrigerated
14.84,74.63,6.21,4.62,N/A,Metal,Room Temperature
12.91,15.47,105.26,12.2,2026-04-22,Paper,Refrigerated
95.33,20.55,16.98,13.49,2026-01-04,Cotton,Dry Place
57.92,94.4,147.03,24.51,2026-10-05,Paper,Away from Sunlight
15.72,60.28,91.49,0.7,N/A,Silk,Room Temperature
41.11,36.86,25.24,41.11,2026-05-27,Paper,Cool & Dry Place
93.31,10.49,26.96,10.66,2026-11-12,Wood,Freeze
53.24,83.95,81.43,40.59,N/A,Ceramic,Room Temperature
6.45,87.8,86.09,48.43,2026-01-26,Metal,Cool & Dry Place
29.72,77.84,144.68,43.72,N/A,Wood,Cool & Dry Place
64.35,90.36,90.0,29.67,N/A,Glass,Freeze
56.8,58.26,60.71,32.65,2026-03-18,Cotton,Freeze
48.28,51.64,85.92,42.86,N/A,Glass,Away from Sunlight
45.97,7.28,135.15,19.86,2026-10-30,Leather,Refrigerated
41.88,24.97,26.77,8.22,N/A,Paper,Room Temperature
48.36,14.99,26.41,43.45,N/A,Rubber,Away from Sunlight
48.1,79.01,38.94,40.61,2026-01-09,Metal,Room Temperature
15.07,43.44,174.2,18.91,2026-01-25,Paper,Room Temperature
29.42,27.27,162.36,31.0,N/A,Plastic,Freeze
22.26,22.8,110.35,16.91,2026-01-19,Rubber,Dry Place
79.34,53.36,129.42,0.15,N/A,Leather,Away from Sunlight
45.52,90.37,156.39,33.26,N/A,Cotton,Dry Place
93.17,18.8,152.06,1.96,2025-05-25,Paper,Room Temperature
83.72,81.19,74.13,45.41,N/A,Silk,Dry Place
82.45,43.38,94.99,29.56,N/A,Wood,Refrigerated
54.66,65.59,55.2,12.64,N/A,Rubber,Refrigerated
66.11,87.82,136.54,27.6,N/A,Rubber,Away from Sunlight
15.05,77.32,8.6,38.38,N/A,Paper,Cool & Dry Place
52.43,58.59,47.1,8.8,N/A,Ceramic,Dry Place
56.74,45.65,160.26,46.06,N/A,Cotton,Room Temperature
8.06,50.93,67.13,19.16,2026-04-09,Silk,Room Temperature
59.76,61.48,48.6,19.53,N/A,Metal,Refrigerated
75.13,52.43,132.37,17.99,N/A,Leather,Away from Sunlight
55.87,13.25,98.51,35.29,N/A,Metal,Away from Sunlight
86.54,26.35,137.93,30.49,N/A,Ceramic,Cool & Dry Place
83.59,76.04,194.11,27.5,2026-01-01,Plastic,Freeze
32.36,52.06,5.98,24.11,N/A,Silk,Cool & Dry Place
68.75,68.61,135.99,20.04,2026-09-26,Paper,Refrigerated
50.87,86.62,88.05,46.74,N/A,Paper,Room Temperature
73.2,93.14,72.43,3.99,N/A,Plastic,Dry Place
6.65,53.14,82.81,23.73,N/A,Plastic,Cool & Dry Place
72.65,82.7,110.62,49.46,2026-10-23,Rubber,Freeze
19.83,89.26,22.8,42.7,N/A,Wood,Away from Sunlight
18.53,21.28,50.6,8.26,N/A,Wood,Freeze
20.38,33.52,145.65,38.27,N/A,Leather,Dry Place
76.9,5.6,93.28,6.88,N/A,Wood,Dry Place
23.71,82.55,187.08,42.88,N/A,Glass,Refrigerated
16.45,39.41,30.07,13.8,2025-11-01,Rubber,Away from Sunlight
85.29,17.82,87.27,11.35,2025-09-20,Wood,Cool & Dry Place
62.38,62.32,36.28,32.45,N/A,Rubber,Away from Sunlight
32.05,84.38,69.01,30.31,2027-01-12,Glass,Refrigerated
57.28,10.38,124.64,17.97,2025-08-26,Cotton,Cool & Dry Place
30.33,79.8,181.0,11.27,N/A,Ceramic,Away from Sunlight
69.2,41.37,136.68,4.44,2025-10-08,Plastic,Away from Sunlight
41.48,17.47,167.21,7.54,N/A,Plastic,Refrigerated
13.9,75.27,127.75,15.25,2025-06-06,Paper,Away from Sunlight
44.49,76.32,125.91,7.96,2026-09-20,Ceramic,Cool & Dry Place
62.09,8.45,24.66,48.68,N/A,Paper,Dry Place
98.26,70.61,146.84,44.1,2026-03-04,Metal,Refrigerated
46.54,69.76,92.0,6.44,N/A,Cotton,Dry Place
82.4,55.71,166.31,46.06,2027-03-18,Wood,Cool & Dry Place
51.14,70.86,84.38,10.43,2026-05-05,Metal,Dry Place
50.79,48.69,50.22,44.66,N/A,Leather,Refrigerated
27.73,84.97,160.67,18.87,2025-08-24,Metal,Dry Place
45.36,25.82,177.94,30.69,N/A,Glass,Away from Sunlight
14.09,8.95,189.2,25.49,N/A,Rubber,Room Temperature
86.6,83.79,144.5,1.31,2025-09-16,Wood,Away from Sunlight
53.17,97.38,159.35,39.01,N/A,Wood,Away from Sunlight
54.26,83.39,123.74,4.93,N/A,Paper,Room Temperature
17.13,43.56,191.19,6.61,2025-11-18,Wood,Away from Sunlight
69.59,83.94,71.85,39.56,2025-09-02,Glass,Freeze
22.99,60.17,195.22,25.67,2026-10-11,Plastic,Away from Sunlight
99.12,68.12,115.83,7.81,2027-01-26,Leather,Freeze
35.64,95.94,85.69,11.72,N/A,Metal,Refrigerated
38.04,39.64,83.62,8.68,2025-06-18,Rubber,Room Temperature
71.08,23.01,12.22,37.6,2025-06-28,Paper,Cool & Dry Place
18.71,59.48,130.75,49.59,N/A,Glass,Cool & Dry Place
66.44,85.8,197.17,23.39,2026-04-20,Plastic,Dry Place
97.13,30.7,71.26,1.03,N/A,Silk,Refrigerated
51.08,79.37,166.72,36.79,2026-07-18,Ceramic,Cool & Dry Place
50.7,55.34,33.07,16.83,N/A,Glass,Dry Place
83.45,21.03,183.91,6.95,2026-12-02,Wood,Freeze
81.28,65.64,75.35,11.46,2027-02-16,Wood,Cool & Dry Place
19.62,42.87,179.29,9.61,N/A,Rubber,Room Temperature
53.7,16.55,124.13,34.59,2027-01-29,Cotton,Freeze
